######################################################################################################################
#variables section.  Variables begin with a ! sign and the value will be whatever the assigned script returns
#so suppose c:\myscript.pl returns the current time such as 5:23.26, then !time=c:\myscript.pl would result in
#!time being usable to pass the parameter 5:23.26 to any other script.
#Bound variables are variables (like!time above) bound to a job in the example below, !time_range is bound to two jobs (HDR_ALERT,MPI_ALERT)
#Note that nesting bound variables on the right hand side is legal.
#Example: !time_range ==> HDR_ALERT,MPI_ALERT = ./jobs/ruby/helpers/hdr_timer.rb !lookback !lookback30 !lookback60 !lookback !lookback60
#Special modifiers:
#RUBY_EVAL_CODE will execute a snippet of ruby code in SHAMU's jvm.  Cheaper then spinning off a jvm, for example do this:
#!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
#instead of this:
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#RUBY_EVAL_FILE will cause shamu to load your file and evaluate it.  The last line of your file should be a string result.
#SECLUDED_RUBY_EVAL_CODE Same as RUBY_EVAL_CODE but in a private child first class loader.  This version cannot see SHAMU libraries
#and cannot impact SHAMU. RUBY_EVAL_FILE is always secluded.
#RUBY_EVAL_FILE and SECLUDED_RUBY_EVAL_CODE must really be used like so:
#RUBY_EVAL_FILE_MYCLASSLOADERTAG SECLUDED_RUBY_EVAL_CODE_MYCLASSLOADERTAG2
#Use these class loader tags to judiciously reuse class loaders where appropriate
###########################################################################################################################################

#note: monthly adc job requires net-sftp gem install

!database_shamu = echo development
!host_web_server ==> ADC_ANALYZER_CHARTS, ADC_OVERLAY_CHARTS, MESSAGE_BREAKDOWN_CHARTS = echo http://localhost:3000

!curdate ==> MONTHLY_ADC = c:\cygwin\bin\date

!path_jruby = echo java -Djava.awt.headless=true -jar ./lib/jars/jruby-complete-1.6.7.2.jar

#!java_internal = echo RUBY_EVAL_FILE ./jobs/ruby/helpers/java_runner_internal.rb

#!script_sql_invoker = echo !path_jruby ./jobs/ruby/helpers/sql_invoker.rb
!audit_log_connect_string = echo CHDRP01.AAC.VA.GOV
#!sqlplus_location = echo C:\Oracle\Ora11gclient\product\11.1.0\client_1\bin\sqlplus
!sqlplus_location = echo C:\oracle\product\11.2.0\client_1\BIN\sqlplus
!script_audit_log_user = RUBY_EVAL_CODE JobData.oracle_id
!script_audit_log_password = RUBY_EVAL_CODE JobData.oracle_password
#!script_rails_root = RUBY_EVAL_CODE Rails.root.to_s
!script_rails_root = echo h:\PSTDashboard
!script_sql_invoker = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/sql_invoker_internal.rb !script_audit_log_user !script_audit_log_password !script_rails_root !audit_log_connect_string !sqlplus_location
#!script_date = echo ./jobs/ruby/helpers/date.rb
!script_date = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/date_internal.rb
#when using this starter ensure you have a space between it and the (), for example:
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_starter = echo RUBY_EVAL_CODE JobMetadata.get_last_known_status_for_jc

######################################################################################################################
# time zone scripts
# note: because the database is hosted in the central time zone and some scripts determine their run dates based on the
# system datetime we are determining the time zone information for central
######################################################################################################################
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = !path_jruby -e "print Time.now.dst? ? '5' : '6'"
!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = RUBY_EVAL_CODE Time.now.dst? ? '5' : '6'


######################################################################################################################
# html formatting templates
######################################################################################################################
!html_header = echo ./public/shamu_header.html
!html_footer = echo ./public/shamu_footer.html

!arg_yesterday ==> CMOP_REPORT,TERMINOLOGY_REPORT_SERVICE, VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = !script_date 1
!arg_today ==> TERMINOLOGY_REPORT_SERVICE, ADC_OVERLAY_CHARTS,MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY,HIST_CHARTING_TODAY,HOURLY_BREAKDOWN_EMAIL = !script_date 0

#lookback in minutes for hourly check alerts, etc. !lookback is the standard lookback
!lookback=echo 10
!lookback10=echo 10
!lookback60=echo 60
!lookback30=echo 30

###########################################################
# introscope initialization variables
###########################################################
!introscope_metric_data_service_endpoint  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo http://apmmom1prd.aac.va.gov:8082/introscope-web-services/services/MetricsDataService
!introscope_metric_data_service_user  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo hdr2apm
!introscope_metric_data_service_password  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo shamu9812!

######################################################################################################################
# ALERT CONFIGURATIONS
######################################################################################################################

###########################################################
# DOD high and low adc automation alert configurations
#create a clearing count for both the low and high water marks for the ADC automation alert
###########################################################
!dod_adc_automation = echo ./jobs/alerts/adc_automation_alert

!last_known_jle_status = echo last_known_jle_status !database_shamu
!low_water_mark ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 2
!high_water_mark ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 470
!lwm_clearing_cnt ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 15
!hwm_clearing_cnt ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 400
#!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_HIGH_ALERT run_data
!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_HIGH_ALERT", "run_data")
#!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_LOW_ALERT run_data
!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_LOW_ALERT", "run_data")

Z03_SITE_ANALYSIS, !path_jruby !Z03_SITE_ANALYSIS_BASE/z03_site_breakdown.rb !Z03_SITE_ANALYSIS_RESULTS !Z03_SITE_ANALYSIS_TEMPLATE
Z03_SITE_ANALYSIS, echo EMAIL_RESULT_ABOVE:


######################################################################################################################
# CHARTING JOBS
######################################################################################################################

###########################################################
# ADC Analyzer - these graphs provide a running total of ADC patients
# along with statistics for when we will reach certain milestones
###########################################################
!ADC_ANALYZER_SQL ==> ADC_ANALYZER_CHARTS = echo ./jobs/reports/adc_analyzer/adc_analyzer
!ADC_ANALYZER_DATA_FILE ==> ADC_ANALYZER_CHARTS = echo ./jobs/reports/adc_analyzer/adc_analyzer_results.txt
!ADC_ANALYZER_DAYS_AND_LABELS ==> ADC_ANALYZER_CHARTS = echo 30:10,60:14,90:21
!ADC_ANALYZER_MILESTONES ==> ADC_ANALYZER_CHARTS = echo 1500000,2000000,2500000
!ADC_ANALYZER_PREDICTION_PERIOD ==> ADC_ANALYZER_CHARTS = echo 30
!ADC_ANALYZER_IMG_SIZE ==> ADC_ANALYZER_CHARTS = echo 640x480
!ADC_ANALYZER_IMGS ==> ADC_ANALYZER_CHARTS = echo ./public/adc_analyzer
!ADC_ANALYZER_URL ==> ADC_ANALYZER_CHARTS = echo !host_web_server/adc_analyzer
!ADC_ANALYZER_TEMPLATE ==> ADC_ANALYZER_CHARTS = echo ./jobs/reports/adc_analyzer/adc_analyzer_template.html

ADC_ANALYZER_CHARTS, !script_sql_invoker !ADC_ANALYZER_SQL > !ADC_ANALYZER_DATA_FILE
ADC_ANALYZER_CHARTS, cd ./jobs/reports/adc_analyzer && jar cfM adc_analyzer.zip adc_analyzer_results.txt
ADC_ANALYZER_CHARTS, echo EMAIL_RESULT_BELOW:
ADC_ANALYZER_CHARTS, echo SUBJECT: ADC Analyzer Charts
ADC_ANALYZER_CHARTS, !path_jruby ./jobs/reports/adc_analyzer/adc_analyzer.rb  !ADC_ANALYZER_DATA_FILE !ADC_ANALYZER_DAYS_AND_LABELS !ADC_ANALYZER_MILESTONES !ADC_ANALYZER_PREDICTION_PERIOD !ADC_ANALYZER_IMG_SIZE !ADC_ANALYZER_IMGS !ADC_ANALYZER_URL !ADC_ANALYZER_TEMPLATE 2>&1
ADC_ANALYZER_CHARTS, echo EMAIL_RESULT_ABOVE:

###########################################################
# Message breakdown graphing data
###########################################################
!MESSAGE_BREAKDOWN ==> MESSAGE_BREAKDOWN_CHARTS = echo ./jobs/reports/message_outage_charts/message_breakdown
!MESSAGE_CHARTS_PUBLIC ==> MESSAGE_BREAKDOWN_CHARTS = echo ./public/
!MESSAGE_CHARTS_DATA_FILE ==> MESSAGE_BREAKDOWN_CHARTS = echo ./jobs/reports/message_outage_charts/graph_message_breakdown_results.txt
!MESSAGE_CHARTS_MIN_OUTAGE ==> MESSAGE_BREAKDOWN_CHARTS = echo 15
!MESSAGE_CHARTS_URL ==> MESSAGE_BREAKDOWN_CHARTS = echo !host_web_server/message_traffic_charts/CURRENT_DATE/Message_Traffic_Graphs.html
!MESSAGE_CHARTS_HTML ==> MESSAGE_BREAKDOWN_CHARTS = echo ./jobs/reports/message_outage_charts/Message_Traffic_Graphs.html

!msg_breakdown_date_arg ==> MESSAGE_BREAKDOWN_CHARTS = !script_date 0
#ARG_DEFINITION|Message Breakdown Chart Date|Enter in the date you would like the charts run for in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

MESSAGE_BREAKDOWN_CHARTS, !script_sql_invoker !MESSAGE_BREAKDOWN !msg_breakdown_date_arg !tz_offset > !MESSAGE_CHARTS_DATA_FILE
MESSAGE_BREAKDOWN_CHARTS, echo EMAIL_RESULT_BELOW:
MESSAGE_BREAKDOWN_CHARTS, echo SUBJECT: Production Message Traffic Charts
MESSAGE_BREAKDOWN_CHARTS, !path_jruby ./jobs/reports/message_outage_charts/message_graphs.rb !MESSAGE_CHARTS_DATA_FILE !MESSAGE_CHARTS_PUBLIC !MESSAGE_CHARTS_MIN_OUTAGE !MESSAGE_CHARTS_URL !MESSAGE_CHARTS_HTML
MESSAGE_BREAKDOWN_CHARTS, echo EMAIL_RESULT_ABOVE:
MESSAGE_BREAKDOWN_CHARTS, rm !MESSAGE_CHARTS_DATA_FILE

###########################################################
# ADC Overlay - these graphs provide an ADC total attempts, activations and
# a success percentage overlay
###########################################################
!ADC_OVERLAY_BASE ==> ADC_OVERLAY_CHARTS = echo ./jobs/reports/adc_overlay
!ADC_OVERLAY_SQL ==> ADC_OVERLAY_CHARTS = echo !ADC_OVERLAY_BASE/adc_overlay
!ADC_OVERLAY_DATA_FILE ==> ADC_OVERLAY_CHARTS = echo !ADC_OVERLAY_BASE/adc_overlay_data.txt
!ADC_OVERLAY_IMG_NAME07 ==> ADC_OVERLAY_CHARTS = echo a_adc_overlay07.jpg
!ADC_OVERLAY_IMG_NAME30 ==> ADC_OVERLAY_CHARTS = echo b_adc_overlay30.jpg
!ADC_OVERLAY_IMG_WIDTH ==> ADC_OVERLAY_CHARTS = echo 1200
!ADC_OVERLAY_IMG_HEIGHT ==> ADC_OVERLAY_CHARTS = echo 500
!ADC_OVERLAY_CHART_TITLE ==> ADC_OVERLAY_CHARTS = echo ADC Activation Success Rates
!ADC_OVERLAY_BAR1_TITLE ==> ADC_OVERLAY_CHARTS = echo DoD Activation Attempts
!ADC_OVERLAY_BAR2_TITLE ==> ADC_OVERLAY_CHARTS = echo ADC Activations
!ADC_OVERLAY_LINE_TITLE ==> ADC_OVERLAY_CHARTS = echo ADC Activation Success Pct
!ADC_OVERLAY_XAXIS_TITLE ==> ADC_OVERLAY_CHARTS = echo Date
!ADC_OVERLAY_YAXIS_RIGHT_TITLE ==> ADC_OVERLAY_CHARTS = echo Percent Activated
!ADC_OVERLAY_YAXIS_LEFT_TITLE ==> ADC_OVERLAY_CHARTS = echo Activations
!ADC_OVERLAY_IMGS ==> ADC_OVERLAY_CHARTS = echo ./public/adc_overlay_charts
!ADC_OVERLAY_IMG_PATH ==> ADC_OVERLAY_CHARTS = echo !ADC_OVERLAY_IMGS/!arg_today/
!ADC_OVERLAY_URL ==> ADC_OVERLAY_CHARTS = echo !host_web_server/adc_overlay_charts/!arg_today
!ADC_OVERLAY_TEMPLATE ==> ADC_OVERLAY_CHARTS = echo !ADC_OVERLAY_BASE/adc_overlay.html.template
!lookback31_days ==> ADC_OVERLAY_CHARTS = echo 31
!overlay_jar ==> ADC_OVERLAY_CHARTS = echo java -Djava.awt.headless=true -jar !ADC_OVERLAY_BASE/adc_overlay.jar
!which_echo  ==> ADC_OVERLAY_CHARTS = which echo

ADC_OVERLAY_CHARTS, !script_sql_invoker !ADC_OVERLAY_SQL !lookback31_days > !ADC_OVERLAY_DATA_FILE
ADC_OVERLAY_CHARTS, !overlay_jar !ADC_OVERLAY_DATA_FILE !ADC_OVERLAY_IMG_NAME07 !ADC_OVERLAY_IMG_WIDTH !ADC_OVERLAY_IMG_HEIGHT "!ADC_OVERLAY_CHART_TITLE" "!ADC_OVERLAY_BAR1_TITLE" "!ADC_OVERLAY_BAR2_TITLE" "!ADC_OVERLAY_LINE_TITLE" "!ADC_OVERLAY_XAXIS_TITLE" "!ADC_OVERLAY_YAXIS_LEFT_TITLE" "!ADC_OVERLAY_YAXIS_RIGHT_TITLE" !ADC_OVERLAY_IMGS 7
ADC_OVERLAY_CHARTS, !overlay_jar !ADC_OVERLAY_DATA_FILE !ADC_OVERLAY_IMG_NAME30 !ADC_OVERLAY_IMG_WIDTH !ADC_OVERLAY_IMG_HEIGHT "!ADC_OVERLAY_CHART_TITLE" "!ADC_OVERLAY_BAR1_TITLE" "!ADC_OVERLAY_BAR2_TITLE" "!ADC_OVERLAY_LINE_TITLE" "!ADC_OVERLAY_XAXIS_TITLE" "!ADC_OVERLAY_YAXIS_LEFT_TITLE" "!ADC_OVERLAY_YAXIS_RIGHT_TITLE" !ADC_OVERLAY_IMGS 30
ADC_OVERLAY_CHARTS, echo -n EMAIL_RESULT_BELOW:
ADC_OVERLAY_CHARTS, echo SUBJECT: ADC Activation Overlay Charts
ADC_OVERLAY_CHARTS, !path_jruby !ADC_OVERLAY_BASE/adc_overlay_emailer.rb !ADC_OVERLAY_TEMPLATE !ADC_OVERLAY_IMG_PATH !ADC_OVERLAY_URL !ADC_OVERLAY_IMG_WIDTH
ADC_OVERLAY_CHARTS, echo -n EMAIL_RESULT_ABOVE:


###########################################################
# Historical Z-message charting - these graphs store a days' worth of Z-messages
# in a dated directory off of the public drive for charting purposes
###########################################################
!HIST_CHARTING_BASE ==> HIST_CHARTING = echo ./jobs/reports/historical_charts
!HIST_CHARTING_SQL ==> HIST_CHARTING = echo !HIST_CHARTING_BASE/historical_charting
!HIST_CHARTING_DATA_FILE ==> HIST_CHARTING = echo !HIST_CHARTING_BASE/historical_chart_results.txt
!HIST_CHARTING_DIR ==> HIST_CHARTING = echo ./public/historical_charts/data
!HIST_CHARTING_ZIP ==> HIST_CHARTING = echo hc_data.zip
!HIST_CHARTING_TXT ==> HIST_CHARTING = echo hc_data.txt

!hist_chart_date_arg ==> HIST_CHARTING = !script_date 1
#ARG_DEFINITION|Historical Charting Run Date|Enter in the date you would like the data retrieved for in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

HIST_CHARTING, !script_sql_invoker !HIST_CHARTING_SQL !hist_chart_date_arg > !HIST_CHARTING_DATA_FILE
HIST_CHARTING, !path_jruby !HIST_CHARTING_BASE/historical_charting.rb !HIST_CHARTING_DATA_FILE !HIST_CHARTING_BASE/!HIST_CHARTING_TXT
HIST_CHARTING, cd !HIST_CHARTING_BASE && jar cfM !HIST_CHARTING_ZIP !HIST_CHARTING_TXT
HIST_CHARTING, mkdir -p !HIST_CHARTING_DIR/!hist_chart_date_arg
HIST_CHARTING, mv !HIST_CHARTING_BASE/!HIST_CHARTING_ZIP !HIST_CHARTING_DIR/!hist_chart_date_arg
HIST_CHARTING, echo built the historical charting data for !hist_chart_date_arg
HIST_CHARTING, rm !HIST_CHARTING_DATA_FILE !HIST_CHARTING_BASE/!HIST_CHARTING_TXT


#SLEEPY, java -jar .\lib\jars\jruby-complete-1.6.7.2.jar c:\temp\sleep.rb

#!date_today ==> EXAMPLE_REPORT_PRES, EXAMPLE_REPORT_ALGY = !script_date 0
#EXAMPLE_REPORT_PRES, RUBY_EVAL_FILE ./jobs/examples/ruby/ExampleReport.rb PRES !date_today
#EXAMPLE_REPORT_ALGY,  RUBY_EVAL_FILE ./jobs/examples/ruby/ExampleReport.rb ALGY !date_today

#!date_arg ==>EXAMPLE_REPORT_AD_HOC = !script_date 0
#ARG_DEFINITION|The report start date|Enter in the date in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

#!event_type_arg ==>EXAMPLE_REPORT_AD_HOC = echo ALGY
#ARG_DEFINITION|Event Type|Enter in either PRES or ALGY (case matters!)|4|Seriously?  Please follow the instructions.  PRES or ALGY only!|^PRES$|^ALGY$
#EXAMPLE_REPORT_AD_HOC, RUBY_EVAL_FILE ./jobs/examples/ruby/ExampleReport.rb !event_type_arg !date_arg

#no spaces in the classpath!
#!example_report_classpath ==> EXAMPLE_REPORT_JAVA = echo ./jobs/examples/Java/example_report.jar
#!example_report_classpath ==> EXAMPLE_REPORT_JAVA = echo ./jobs/examples/Java/classes
#!example_report_classpath ==> EXAMPLE_REPORT_JAVA = echo !example_report_classpath,./jobs/examples/Java/blabby.jar,./jobs/examples/Java/chatty.jar
#EXAMPLE_REPORT_JAVA, RUBY_EVAL_FILE ./jobs/examples/java/java_runner_internal.rb !example_report_classpath gov.va.shamu.external.ExampleReport ALGY 20121017


#!java_runner = echo RUBY_EVAL_FILE ./jobs/examples/java/java_runner_internal.rb
#!ruby_runner = echo RUBY_EVAL_FILE ./jobs/examples/ruby/ruby_runner_internal.rb
#no spaces in the classpath!
#!example_report_classpath ==> EXAMPLE_REPORT_XML_DATABASE_JAVA = echo ./jobs/examples/Java/xml_DBS_example/example_xml_dbs_report.jar
#!example_report_classpath ==> EXAMPLE_REPORT_XML_DATABASE_JAVA = echo !example_report_classpath,./jobs/examples/Java/xml_DBS_example/
#EXAMPLE_REPORT_XML_DATABASE_JAVA, cat !html_header
#EXAMPLE_REPORT_XML_DATABASE_JAVA, !java_runner !example_report_classpath gov.va.shamu.external.ExampleReport "9/19/2010 12:00:01 AM" "12/20/2012 12:00:00 AM"
#EXAMPLE_REPORT_XML_DATABASE_JAVA, cat !html_footer


#EXAMPLE_REPORT_XML_DATABASE_RUBY, cat !html_header
#EXAMPLE_REPORT_XML_DATABASE_RUBY, !ruby_runner ./jobs/examples/ruby/ExampleReport.rb "9/19/2010 12:00:01 AM" "12/20/2012 12:00:00 AM"
#EXAMPLE_REPORT_XML_DATABASE_RUBY, cat !html_footer

#EXAMPLE_REPORT_XML_DATABASE_PLSQL, cat !html_header
#EXAMPLE_REPORT_XML_DATABASE_PLSQL, !script_sql_invoker ./jobs/examples/plsql/ExampleReport.sql 20100919 20121220
#EXAMPLE_REPORT_XML_DATABASE_PLSQL, cat !html_footer

####################################################################################################################
# MESSAGE REPLAY - start
####################################################################################################################
!message_replay_beans_path ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo ./jobs/tasks/message_replay/SpringMessageReplayBeans.xml
#!message_replay_beans_path ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo C:/Perforce/vhaislprf2_1666/vhaiswshuppc/chdr/current/Development/Utilities/ProductionSupportTools/SHAMU/PSTDashboard/jobs/tasks/message_replay/SpringMessageReplayBeans.xml

!message_replay_limit ==> REPLAY_STATS_REPORT, REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 2

#set !hash_trim_days_back to -1 to trim all data, zero to not touch the file and > 0 to trim a certain number of days back
!hash_trim_days_back ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 365

# values in seconds for !replay_group_count and !replay_pause
!replay_group_count ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 5000
!replay_pause ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 0
!replay_max ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 10000
!replay_run ==> REPLAY_HDR_UPDATES, REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo RUBY_EVAL_FILE_REPLAY_SERVICE
!run_days_back ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_HDR_UPDATES = echo 30
!run_days_back ==> REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo 90
!max_service_bus_errors ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 1

#values for !use_dates: 0 is false 1 is true
!use_dates_arg ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 0
#ARG_DEFINITION|Use Replay Run Dates Entered|Enter 1 as true and 0 as false|1|Please enter 1 to use the dates below or zero to calculate the dates based on the last scheduled run|^1|0$

!run_start_date_arg ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = RUBY_EVAL_CODE (Time.now - (!run_days_back*86400)).strftime("%Y%m%d")
#ARG_DEFINITION|Replay Run Start Date|Enter in the start date to report on in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

!run_end_date_arg ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = RUBY_EVAL_CODE Time.now.strftime("%Y%m%d")
#ARG_DEFINITION|Replay Run End Date|Enter in the end date to report on in yyyymmdd format|8|Please enter a valid date in the form yyyymmdd|^([2-9]\d{3}((0[1-9]|1[012])(0[1-9]|1\d|2[0-8])|(0[13456789]|1[012])(29|30)|(0[13578]|1[02])31)|(([2-9]\d)(0[48]|[2468][048]|[13579][26])|(([2468][048]|[3579][26])00))0229)$

#pass DEV, SQA, or PROD based on the service bus environment being tested
!service_bus_env ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo DEV

#log levels (debug, info, warn, error, fatal)
!replay_log_level ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo debug

#top fault countdown
!replay_top_faults ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY, REPLAY_HDR_UPDATES = echo 30

#replay clinical updates (Z03 messages to and from DoD)
!replay_message_file_name ==> REPLAY_VA_TO_DOD_UPDATES, REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY, REPLAY_DOD_TO_VA_TERMINOLOGY_ONLY = echo ./jobs/tasks/message_replay/replay_clinical_updates.rb

#unique tag for replayed message ids based on the job being run
!msg_id_tag_replay_va_to_dod_updates ==> REPLAY_VA_TO_DOD_UPDATES = echo A

REPLAY_VA_TO_DOD_UPDATES, echo EMAIL_RESULT_BELOW:
REPLAY_VA_TO_DOD_UPDATES, echo SUBJECT: Replay VA to DoD
REPLAY_VA_TO_DOD_UPDATES, cat !html_header
REPLAY_VA_TO_DOD_UPDATES, !replay_run  ./jobs/tasks/message_replay/message_replay_task.rb REPLAY_VA_TO_DOD_UPDATES !replay_message_file_name !replay_log_level !replay_top_faults !script_rails_root !message_replay_beans_path !run_start_date_arg !run_end_date_arg !service_bus_env !hash_trim_days_back !replay_group_count !replay_pause !replay_max !run_days_back !use_dates_arg !max_service_bus_errors !message_replay_limit !msg_id_tag_replay_va_to_dod_updates VA_TO_DOD 0
REPLAY_VA_TO_DOD_UPDATES, cat !html_footer
REPLAY_VA_TO_DOD_UPDATES, echo EMAIL_RESULT_ABOVE:

#unique tag for replayed message ids based on the job being run
!msg_id_tag_replay_dod_to_va_all_but_terminology ==> REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY = echo B

#additional arguments
!no_903s ==> REPLAY_DOD_TO_VA_ALL_BUT_TERMINOLOGY = echo 0
